bin,n,rmv,rmse,mean_std,mae,seed,trial_name,label
12,607,0.6217407976216075,0.5943567070874094,0.6217388687149917,0.46810812879433555,seed44,tensornet_scratch_nig,TensorNet scratch NIG
13,608,0.6268072517852085,0.5668610373606185,0.626805635180921,0.4416222111174935,seed44,tensornet_scratch_nig,TensorNet scratch NIG
14,607,0.6315765223835577,0.5665312403868672,0.631574978550247,0.43483497251985104,seed44,tensornet_scratch_nig,TensorNet scratch NIG
15,608,0.636210104088854,0.598293316027737,0.636208753125,0.47069778834518633,seed44,tensornet_scratch_nig,TensorNet scratch NIG
16,607,0.6408625335397191,0.5872167817583384,0.6408612081054366,0.458377390834802,seed44,tensornet_scratch_nig,TensorNet scratch NIG
17,607,0.645464273169581,0.5873478802473407,0.6454628513509061,0.4563991138137742,seed44,tensornet_scratch_nig,TensorNet scratch NIG
18,608,0.6501509192650266,0.600321612419552,0.6501495097861841,0.4680890787588922,seed44,tensornet_scratch_nig,TensorNet scratch NIG
19,607,0.6544399513666121,0.6014852988150329,0.6544387758319605,0.4706435055866273,seed44,tensornet_scratch_nig,TensorNet scratch NIG
20,608,0.6587117397675493,0.6008010877770981,0.6587105511842105,0.47304125130176544,seed44,tensornet_scratch_nig,TensorNet scratch NIG
21,607,0.6630329052482903,0.5918749375592198,0.663031727446458,0.46388804625836394,seed44,tensornet_scratch_nig,TensorNet scratch NIG
22,607,0.6672388673553259,0.6008609810560392,0.6672377897034597,0.47595605583128076,seed44,tensornet_scratch_nig,TensorNet scratch NIG
23,608,0.6713531422809605,0.5951377624730616,0.6713520069736841,0.4668670328039872,seed44,tensornet_scratch_nig,TensorNet scratch NIG
24,607,0.6756298003271191,0.6066334990424406,0.6756287230807249,0.47474060074305025,seed44,tensornet_scratch_nig,TensorNet scratch NIG
25,608,0.6797308017378378,0.6017965035063478,0.6797297166447368,0.4795187829356444,seed44,tensornet_scratch_nig,TensorNet scratch NIG
26,607,0.684056422931123,0.6347484172686745,0.6840552042833609,0.4903991540534885,seed44,tensornet_scratch_nig,TensorNet scratch NIG
27,607,0.6885633552304212,0.6062401888553265,0.6885621189126854,0.467625916652271,seed44,tensornet_scratch_nig,TensorNet scratch NIG
28,608,0.6927668022795126,0.6215324679100213,0.6927657946875,0.4946172075836282,seed44,tensornet_scratch_nig,TensorNet scratch NIG
29,607,0.6968221047400163,0.5926245452227735,0.6968209545304778,0.46208240659861427,seed44,tensornet_scratch_nig,TensorNet scratch NIG
30,608,0.7012484062044119,0.5924090451769682,0.7012473111184211,0.47146156179277515,seed44,tensornet_scratch_nig,TensorNet scratch NIG
31,607,0.70580174925366,0.6073786197247245,0.7058004742998353,0.478987867396196,seed44,tensornet_scratch_nig,TensorNet scratch NIG
32,608,0.7103953689168442,0.611291949667759,0.7103941600822368,0.48311254115481117,seed44,tensornet_scratch_nig,TensorNet scratch NIG
33,607,0.7148816855936669,0.6090628021110763,0.7148805194563427,0.4854062501445437,seed44,tensornet_scratch_nig,TensorNet scratch NIG
34,607,0.7193971508422665,0.6166507310726448,0.7193959714003294,0.4819072544280151,seed44,tensornet_scratch_nig,TensorNet scratch NIG
35,608,0.7240497138403843,0.6550916744346273,0.7240484863486841,0.5170937166402215,seed44,tensornet_scratch_nig,TensorNet scratch NIG
36,607,0.728786314588089,0.6156204591009957,0.7287848987808896,0.489139244858869,seed44,tensornet_scratch_nig,TensorNet scratch NIG
37,608,0.7338146367329452,0.5845034783648492,0.7338132599177631,0.45398137020437335,seed44,tensornet_scratch_nig,TensorNet scratch NIG
38,607,0.7387506639143959,0.6140343289307646,0.7387491094728171,0.4742447553003051,seed44,tensornet_scratch_nig,TensorNet scratch NIG
39,607,0.743930336456147,0.6541486457791731,0.7439288175288302,0.5051709096553495,seed44,tensornet_scratch_nig,TensorNet scratch NIG
40,608,0.7489769776909297,0.6350823291953427,0.7489755757894736,0.49076546509014934,seed44,tensornet_scratch_nig,TensorNet scratch NIG
41,607,0.754033520846605,0.6604932903198992,0.7540320934266886,0.5144910749532835,seed44,tensornet_scratch_nig,TensorNet scratch NIG
42,608,0.7594155548411081,0.6466802895543704,0.7594140485690789,0.5209234967043525,seed44,tensornet_scratch_nig,TensorNet scratch NIG
43,607,0.7648265024950754,0.633016712902133,0.7648245930477758,0.4953056415576714,seed44,tensornet_scratch_nig,TensorNet scratch NIG
44,607,0.7707225694301852,0.6342956877203909,0.7707207622405271,0.5021905333441997,seed44,tensornet_scratch_nig,TensorNet scratch NIG
45,608,0.7767476924023138,0.6325090326501809,0.7767455656250001,0.5001916524611021,seed44,tensornet_scratch_nig,TensorNet scratch NIG
46,607,0.7831137537005122,0.6706518722708471,0.7831117022570017,0.5222117167917468,seed44,tensornet_scratch_nig,TensorNet scratch NIG
47,608,0.7895353336236597,0.6460935170407388,0.7895327259375001,0.5029480156145599,seed44,tensornet_scratch_nig,TensorNet scratch NIG
48,607,0.7961945458342561,0.6517941185786061,0.7961922594728171,0.5077955775441605,seed44,tensornet_scratch_nig,TensorNet scratch NIG
49,607,0.8032042124135212,0.660361295642833,0.8032014966062604,0.5167325293212589,seed44,tensornet_scratch_nig,TensorNet scratch NIG
50,608,0.8104457730701465,0.6802193282134645,0.8104429496875,0.5252588135631461,seed44,tensornet_scratch_nig,TensorNet scratch NIG
51,607,0.8188904898048015,0.687152117983822,0.8188863622570016,0.5445920279626988,seed44,tensornet_scratch_nig,TensorNet scratch NIG
52,608,0.8275360501073018,0.648804231723343,0.8275322559539474,0.5009759223774859,seed44,tensornet_scratch_nig,TensorNet scratch NIG
53,607,0.8366467603378159,0.707636927429426,0.8366426759308072,0.5451414273244741,seed44,tensornet_scratch_nig,TensorNet scratch NIG
54,607,0.8459459393548229,0.6992419788354765,0.8459408845963756,0.562859473629092,seed44,tensornet_scratch_nig,TensorNet scratch NIG
55,608,0.8565527984155115,0.7399505060284882,0.8565466866447368,0.5745097508555964,seed44,tensornet_scratch_nig,TensorNet scratch NIG
56,607,0.8684796432079236,0.7336895874937805,0.868471586243822,0.5866440177552978,seed44,tensornet_scratch_nig,TensorNet scratch NIG
57,608,0.8812389922057922,0.7389328088844006,0.8812314466282894,0.5881555594896014,seed44,tensornet_scratch_nig,TensorNet scratch NIG
58,607,0.894992677439314,0.7226265077342955,0.8949823558649094,0.560492824290494,seed44,tensornet_scratch_nig,TensorNet scratch NIG
59,607,0.9108747920725276,0.741828216486239,0.9108617748434926,0.5936599678026981,seed44,tensornet_scratch_nig,TensorNet scratch NIG
60,608,0.9294411199909124,0.7783823104768969,0.9294229548684211,0.6256504756839651,seed44,tensornet_scratch_nig,TensorNet scratch NIG
61,607,0.9503221291056506,0.7963699942010383,0.9503009679406919,0.6373806225998201,seed44,tensornet_scratch_nig,TensorNet scratch NIG
62,608,0.9768764297155976,0.8141044693074122,0.9768343129276316,0.6710261606856396,seed44,tensornet_scratch_nig,TensorNet scratch NIG
63,607,1.0163203883251506,0.9007679564082198,1.016210682092257,0.758408085636095,seed44,tensornet_scratch_nig,TensorNet scratch NIG
64,608,1.1271628854147795,1.1385066115603424,1.1210256432565788,0.9584639072418213,seed44,tensornet_scratch_nig,TensorNet scratch NIG
